/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_1_link.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_1_link.ss_224_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2731] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2731] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2731] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2731] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2731] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2731] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2731] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2734] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2731] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3415] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3425] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3438] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3448] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

Procedure insert$node~int SUCCESS
Checking procedure get_max$int~int... 
Procedure get_max$int~int SUCCESS
Checking procedure height$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_4352,p_4349,Anon_4346] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_4352,p_4349,Anon_4346] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4346] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4346] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4346] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4346] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4346] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4346] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4346] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4346] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_4352,p_4349,Anon_4346] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_4352,p_4349,Anon_4346] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4346] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4346] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4346] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4346] 

Procedure height$node SUCCESS
Stop Omega... 2397 invocations 
0 false contexts at: ()

Total verification time: 35.41 second(s)
	Time spent in main process: 9.48 second(s)
	Time spent in child processes: 25.93 second(s)
Counters: 
 cnt_Overall = 1
cnt_Parsing = 2
cnt_Preprocessing = 1
cnt_TP.imply_timeout = 3505
cnt_Translating global var = 1
cnt_Translating to Core = 1
cnt_add_pure = 2438
cnt_elim_exists = 124
cnt_elim_redundant_ctr = 16
cnt_empty_predicate_testing = 147
cnt_entail_prune = 52
cnt_erc_imply = 131
cnt_fast_imply = 4965
cnt_filter_dupl_memo = 4789
cnt_heap_entail_one_context_struc#2 = 66
cnt_heap_entail_one_context_struc#4 = 91
cnt_heap_entail_one_context_struc#fold = 38
cnt_imply = 3505
cnt_imply_proc_one_full = 160
cnt_imply_proc_one_ncplx = 648
cnt_is_sat = 547
cnt_memo_imply = 147
cnt_memo_norm = 2538
cnt_method double_left_child$node = 1
cnt_method double_right_child$node = 1
cnt_method get_max$int~int = 1
cnt_method height$node = 1
cnt_method insert$node~int = 1
cnt_method rotate_left_child$node = 1
cnt_method rotate_right_child$node = 1
cnt_normalize_max_renaming_list_failesc_context = 118
cnt_pred_inference = 1
cnt_proof_after_base_case = 3
cnt_prune_imply = 2402
cnt_prune_preds = 360
cnt_prune_preds_filter = 360
cnt_simplify = 159
cnt_slow_imply = 131
cnt_unfold_unsat = 89
consumed_nodes_counter = 279
consumed_specialized_nodes = 99
dropped_branches = 42
false_imply_count = 2857
fast_imply_success = 106
impl_cache_count = 3380
impl_conseq_count = 880
impl_proof_count = 1893
imply_sem_prun_false = 2378
imply_sem_prun_true = 24
prune_cnt = 42
sat_cache_count = 547
sat_proof_count = 353
saved_unfolds = 24
stat_count_imply = 3505
stat_count_sat = 547
stat_disj_count_imply = 9701
stat_disj_count_sat = 3338
stat_size_count_imply = 147199
stat_size_count_sat = 24569
syn_memo_count = 2508
syn_memo_hit = 106
total_unfold_disjs = 45
true_imply_count = 648
with_disj_cnt_0_s = 488
with_disj_cnt_2_f = 44
with_disj_cnt_2_s = 116
z_stat_disj_imply = 4164
z_stat_disj_sat = 1240

 profile results: there where 39 keys 
 
(Overall,35.4,1,35.4,[35.4],  100.%) 
(Parsing,0.01,2,0.,[],  0.05%) 
(Preprocessing,0.15,1,0.15,[],  0.42%) 
(TP.imply_timeout,0.,3505,0.,[],  0.%) 
(Translating global var,0.,1,0.,[],  0.%) 
(Translating to Core,0.12,1,0.12,[],  0.33%) 
(add_pure,0.04,2438,0.,[],  0.14%) 
(elim_exists,0.19,124,0.,[],  0.53%) 
(elim_redundant_ctr,0.04,16,0.,[],  0.11%) 
(empty_predicate_testing,1.09,147,0.,[],  3.1%) 
(entail_prune,0.78,52,0.01,[],  2.2%) 
(erc_imply,0.03,131,0.,[],  0.08%) 
(fast_imply,0.,4965,0.,[],  0.02%) 
(filter_dupl_memo,0.24,4789,0.,[],  0.67%) 
(heap_entail_one_context_struc#2,4.26,66,0.06,[],  12.06%) 
(heap_entail_one_context_struc#4,2.08,91,0.02,[],  5.87%) 
(heap_entail_one_context_struc#fold,2.01,32,0.06,[],  5.67%) 
(imply,5.59,3505,0.,[],  15.81%) 
(imply_proc_one_full,0.76,160,0.,[],  2.17%) 
(imply_proc_one_ncplx,1.21,648,0.,[],  3.44%) 
(is_sat,1.37,547,0.,[],  3.87%) 
(memo_imply,1.02,147,0.,[],  2.9%) 
(memo_norm,0.02,2538,0.,[],  0.05%) 
(method double_left_child$node,0.4,1,0.4,[],  1.15%) 
(method double_right_child$node,0.41,1,0.41,[],  1.15%) 
(method get_max$int~int,0.,1,0.,[],  0.02%) 
(method height$node,0.06,1,0.06,[],  0.16%) 
(method insert$node~int,7.7,1,7.7,[7.7],  21.75%) 
(method rotate_left_child$node,0.35,1,0.35,[],  0.98%) 
(method rotate_right_child$node,0.37,1,0.37,[],  1.04%) 
(normalize_max_renaming_list_failesc_context,0.06,118,0.,[],  0.16%) 
(pred_inference,0.08,1,0.08,[],  0.22%) 
(proof_after_base_case,0.04,3,0.01,[],  0.11%) 
(prune_imply,0.,2402,0.,[],  0.%) 
(prune_preds,2.61,360,0.,[],  7.37%) 
(prune_preds_filter,0.01,360,0.,[],  0.02%) 
(simplify,0.28,159,0.,[],  0.79%) 
(slow_imply,0.03,131,0.,[],  0.08%) 
(unfold_unsat,0.04,89,0.,[],  0.11%)
