/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_2_links.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_2_links.ss_224_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2735] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2732] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3416] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3426] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3439] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3449] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

Procedure insert$node~int SUCCESS
Checking procedure get_max$int~int... 
Procedure get_max$int~int SUCCESS
Checking procedure height$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_4353,p_4350,Anon_4347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_4353,p_4350,Anon_4347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_4353,p_4350,Anon_4347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_4353,p_4350,Anon_4347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4347] 

Procedure height$node SUCCESS
Stop Omega... 2852 invocations 
0 false contexts at: ()

Total verification time: 53.69 second(s)
	Time spent in main process: 12.06 second(s)
	Time spent in child processes: 41.63 second(s)
Counters: 
 cnt_Overall = 1
cnt_Parsing = 2
cnt_Preprocessing = 1
cnt_TP.imply_timeout = 3538
cnt_Translating global var = 1
cnt_Translating to Core = 1
cnt_add_pure = 2438
cnt_elim_exists = 124
cnt_elim_redundant_ctr = 16
cnt_empty_predicate_testing = 147
cnt_entail_prune = 52
cnt_erc_imply = 164
cnt_fast_imply = 4965
cnt_filter_dupl_memo = 4811
cnt_heap_entail_one_context_struc#2 = 66
cnt_heap_entail_one_context_struc#4 = 91
cnt_heap_entail_one_context_struc#fold = 38
cnt_imply = 3538
cnt_imply_proc_one_full = 159
cnt_imply_proc_one_ncplx = 649
cnt_is_sat = 547
cnt_memo_imply = 147
cnt_memo_norm = 2549
cnt_method double_left_child$node = 1
cnt_method double_right_child$node = 1
cnt_method get_max$int~int = 1
cnt_method height$node = 1
cnt_method insert$node~int = 1
cnt_method rotate_left_child$node = 1
cnt_method rotate_right_child$node = 1
cnt_normalize_max_renaming_list_failesc_context = 118
cnt_pred_inference = 1
cnt_proof_after_base_case = 3
cnt_prune_imply = 2400
cnt_prune_preds = 360
cnt_prune_preds_filter = 360
cnt_simplify = 159
cnt_slow_imply = 164
cnt_unfold_unsat = 89
consumed_nodes_counter = 279
consumed_specialized_nodes = 99
dropped_branches = 42
false_imply_count = 2845
fast_imply_success = 108
impl_cache_count = 3413
impl_conseq_count = 901
impl_proof_count = 2346
imply_sem_prun_false = 2365
imply_sem_prun_true = 35
prune_cnt = 42
sat_cache_count = 547
sat_proof_count = 355
saved_unfolds = 24
stat_count_imply = 3538
stat_count_sat = 547
stat_disj_count_imply = 9751
stat_disj_count_sat = 3718
stat_size_count_imply = 156744
stat_size_count_sat = 26527
syn_memo_count = 2508
syn_memo_hit = 108
total_unfold_disjs = 45
true_imply_count = 693
with_disj_cnt_0_s = 490
with_disj_cnt_2_f = 44
with_disj_cnt_2_s = 115
z_stat_disj_imply = 4193
z_stat_disj_sat = 1288

 profile results: there where 39 keys 
 
(Overall,53.68,1,53.68,[53.68],  100.%) 
(Parsing,0.01,2,0.,[],  0.01%) 
(Preprocessing,0.18,1,0.18,[],  0.35%) 
(TP.imply_timeout,0.,3538,0.,[],  0.01%) 
(Translating global var,0.01,1,0.01,[],  0.01%) 
(Translating to Core,0.15,1,0.15,[],  0.29%) 
(add_pure,0.06,2438,0.,[],  0.13%) 
(elim_exists,0.19,124,0.,[],  0.35%) 
(elim_redundant_ctr,0.05,16,0.,[],  0.11%) 
(empty_predicate_testing,1.39,147,0.,[],  2.6%) 
(entail_prune,1.12,52,0.02,[],  2.08%) 
(erc_imply,0.04,164,0.,[],  0.09%) 
(fast_imply,0.01,4965,0.,[],  0.01%) 
(filter_dupl_memo,0.25,4811,0.,[],  0.46%) 
(heap_entail_one_context_struc#2,5.61,66,0.08,[],  10.45%) 
(heap_entail_one_context_struc#4,2.75,91,0.03,[],  5.12%) 
(heap_entail_one_context_struc#fold,2.4,32,0.07,[],  4.47%) 
(imply,7.68,3538,0.,[],  14.32%) 
(imply_proc_one_full,1.19,159,0.,[],  2.23%) 
(imply_proc_one_ncplx,1.32,649,0.,[],  2.47%) 
(is_sat,1.65,547,0.,[],  3.07%) 
(memo_imply,1.36,147,0.,[],  2.55%) 
(memo_norm,0.,2549,0.,[],  0.%) 
(method double_left_child$node,0.47,1,0.47,[],  0.87%) 
(method double_right_child$node,0.49,1,0.49,[],  0.91%) 
(method get_max$int~int,0.,1,0.,[],  0.%) 
(method height$node,0.05,1,0.05,[],  0.09%) 
(method insert$node~int,9.62,1,9.62,[9.62],  17.93%) 
(method rotate_left_child$node,0.57,1,0.57,[0.57],  1.08%) 
(method rotate_right_child$node,0.61,1,0.61,[0.61],  1.13%) 
(normalize_max_renaming_list_failesc_context,0.06,118,0.,[],  0.13%) 
(pred_inference,0.12,1,0.12,[],  0.24%) 
(proof_after_base_case,0.03,3,0.01,[],  0.05%) 
(prune_imply,0.,2400,0.,[],  0.%) 
(prune_preds,3.86,360,0.01,[],  7.19%) 
(prune_preds_filter,0.,360,0.,[],  0.%) 
(simplify,0.3,159,0.,[],  0.55%) 
(slow_imply,0.04,164,0.,[],  0.09%) 
(unfold_unsat,0.04,89,0.,[],  0.07%)
