/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_6_links.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_6_links.ss_155_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2678] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3362] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2675] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3332] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 
IMPLY : End_of_file when checking 
 Restarting Omega after ... 2679 invocations Stop Omega... 2679 invocations Starting Omega... 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3342] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3352] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

