/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_5_links.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_5_links.ss_155_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2670] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2670] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2670] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2670] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2670] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2670] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2670] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_2673] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[p_2670] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3327] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3337] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3347] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_3357] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[res] 

Procedure insert$node~int SUCCESS
Checking procedure get_max$int~int... 
Procedure get_max$int~int SUCCESS
Checking procedure height$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_4261,p_4258,Anon_4255] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_4261,p_4258,Anon_4255] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4255] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4255] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4255] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4255] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4255] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4255] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4255] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[x] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4255] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_4261,p_4258,Anon_4255] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[q_4261,p_4258,Anon_4255] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4255] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4255] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4255] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[Anon_4255] 

Procedure height$node SUCCESS
Stop Omega... 3320 invocations 
0 false contexts at: ()

Total verification time: 172.66 second(s)
	Time spent in main process: 23.25 second(s)
	Time spent in child processes: 149.41 second(s)
Counters: 
 cnt_Overall = 1
cnt_Parsing = 2
cnt_Preprocessing = 1
cnt_TP.imply_timeout = 3855
cnt_Translating global var = 1
cnt_Translating to Core = 1
cnt_add_pure = 2436
cnt_elim_exists = 120
cnt_elim_redundant_ctr = 16
cnt_empty_predicate_testing = 147
cnt_entail_prune = 52
cnt_erc_imply = 247
cnt_fast_imply = 4965
cnt_filter_dupl_memo = 4785
cnt_heap_entail_one_context_struc#2 = 66
cnt_heap_entail_one_context_struc#4 = 91
cnt_heap_entail_one_context_struc#fold = 38
cnt_imply = 3855
cnt_imply_proc_one_full = 144
cnt_imply_proc_one_ncplx = 890
cnt_is_sat = 547
cnt_memo_imply = 147
cnt_memo_norm = 2536
cnt_method double_left_child$node = 1
cnt_method double_right_child$node = 1
cnt_method get_max$int~int = 1
cnt_method height$node = 1
cnt_method insert$node~int = 1
cnt_method rotate_left_child$node = 1
cnt_method rotate_right_child$node = 1
cnt_normalize_max_renaming_list_failesc_context = 118
cnt_pred_inference = 1
cnt_proof_after_base_case = 3
cnt_prune_imply = 2402
cnt_prune_preds = 360
cnt_prune_preds_filter = 360
cnt_simplify = 155
cnt_slow_imply = 247
cnt_unfold_unsat = 89
consumed_nodes_counter = 279
consumed_specialized_nodes = 99
dropped_branches = 42
false_imply_count = 2916
fast_imply_success = 106
impl_cache_count = 3724
impl_conseq_count = 1156
impl_proof_count = 2820
imply_sem_prun_false = 2378
imply_sem_prun_true = 24
prune_cnt = 42
sat_cache_count = 547
sat_proof_count = 353
saved_unfolds = 24
stat_count_imply = 3855
stat_count_sat = 547
stat_disj_count_imply = 10525
stat_disj_count_sat = 3738
stat_size_count_imply = 226296
stat_size_count_sat = 34586
syn_memo_count = 2508
syn_memo_hit = 106
total_unfold_disjs = 45
true_imply_count = 939
with_disj_cnt_0_s = 746
with_disj_cnt_2_f = 44
with_disj_cnt_2_s = 100
z_stat_disj_imply = 4538
z_stat_disj_sat = 1308

 profile results: there where 39 keys 
 
(Overall,172.65,1,172.65,[172.65],  100.%) 
(Parsing,0.01,2,0.,[],  0.01%) 
(Preprocessing,0.37,1,0.37,[],  0.21%) 
(TP.imply_timeout,0.,3855,0.,[],  0.%) 
(Translating global var,0.,1,0.,[],  0.%) 
(Translating to Core,0.35,1,0.35,[],  0.2%) 
(add_pure,0.08,2436,0.,[],  0.05%) 
(elim_exists,0.19,120,0.,[],  0.11%) 
(elim_redundant_ctr,0.14,16,0.,[],  0.08%) 
(empty_predicate_testing,2.31,147,0.01,[],  1.34%) 
(entail_prune,2.22,52,0.04,[],  1.28%) 
(erc_imply,0.14,247,0.,[],  0.08%) 
(fast_imply,0.,4965,0.,[],  0.%) 
(filter_dupl_memo,0.26,4785,0.,[],  0.15%) 
(heap_entail_one_context_struc#2,10.64,66,0.16,[0.64,0.66,0.98,1.02],  6.16%) 
(heap_entail_one_context_struc#4,5.13,91,0.05,[],  2.97%) 
(heap_entail_one_context_struc#fold,5.49,32,0.17,[],  3.18%) 
(imply,16.01,3855,0.,[],  9.27%) 
(imply_proc_one_full,2.42,144,0.01,[],  1.4%) 
(imply_proc_one_ncplx,4.08,890,0.,[],  2.36%) 
(is_sat,3.45,547,0.,[],  2.%) 
(memo_imply,2.21,147,0.01,[],  1.28%) 
(memo_norm,0.01,2536,0.,[],  0.%) 
(method double_left_child$node,0.86,1,0.86,[0.86],  0.49%) 
(method double_right_child$node,0.87,1,0.87,[0.87],  0.5%) 
(method get_max$int~int,0.,1,0.,[],  0.%) 
(method height$node,0.1,1,0.1,[],  0.05%) 
(method insert$node~int,18.55,1,18.55,[18.55],  10.75%) 
(method rotate_left_child$node,1.2,1,1.2,[1.2],  0.69%) 
(method rotate_right_child$node,1.25,1,1.25,[1.25],  0.72%) 
(normalize_max_renaming_list_failesc_context,0.07,118,0.,[],  0.04%) 
(pred_inference,0.28,1,0.28,[],  0.16%) 
(proof_after_base_case,0.07,3,0.02,[],  0.04%) 
(prune_imply,0.,2402,0.,[],  0.%) 
(prune_preds,7.32,360,0.02,[],  4.23%) 
(prune_preds_filter,0.,360,0.,[],  0.%) 
(simplify,0.3,155,0.,[],  0.17%) 
(slow_imply,0.14,247,0.,[],  0.08%) 
(unfold_unsat,0.06,89,0.,[],  0.04%)
